16:38:44 INFO cli.bpe_tokenizer.train_bpe train_bpe_cli start: input=tests/fixtures/tinystories_sample_5M.txt vocab_size=1000 out=tokenizer/bpe_test_eval_optimized.json
16:38:44 INFO cli.bpe_tokenizer.train_bpe src logs -> tokenizer/bpe_test_eval_optimized.src.log

Pretokenize...        
Pretokenize [####....................] 1.0/5.0MB tokens=242436 tok/s=1047894        
Pretokenize [#########...............] 1.9/5.0MB tokens=485119 tok/s=458359        
Pretokenize [#############...........] 2.9/5.0MB tokens=726469 tok/s=547056        
Pretokenize [##################......] 3.8/5.0MB tokens=968855 tok/s=612271        
Pretokenize [######################..] 4.8/5.0MB tokens=1210917 tok/s=655754        
Pretokenize [########################] 5.0/5.0MB tokens=1269462 tok/s=667933        Pretokenize done: tokens=1269588 time=2097.01ms

Merge       [........................] 0/743 merges        
Merge       [........................] 1/743 merges avg_merge=1147.26ms (0.55 merges/s)        
Merge       [##......................] 79/743 merges avg_merge=698.29ms (1.42 merges/s)        
Merge       [##......................] 80/743 merges avg_merge=696.55ms (1.42 merges/s)        
Merge       [##......................] 81/743 merges avg_merge=694.82ms (1.42 merges/s)        
Merge       [##......................] 82/743 merges avg_merge=693.06ms (1.43 merges/s)        
Merge       [##......................] 83/743 merges avg_merge=691.24ms (1.43 merges/s)        
Merge       [##......................] 84/743 merges avg_merge=689.49ms (1.43 merges/s)        
Merge       [##......................] 85/743 merges avg_merge=687.73ms (1.44 merges/s)        
Merge       [##......................] 86/743 merges avg_merge=686.03ms (1.44 merges/s)        
Merge       [##......................] 87/743 merges avg_merge=684.31ms (1.45 merges/s)        
Merge       [##......................] 88/743 merges avg_merge=682.58ms (1.45 merges/s)        
Merge       [##......................] 89/743 merges avg_merge=680.95ms (1.45 merges/s)        
Merge       [##......................] 90/743 merges avg_merge=679.34ms (1.46 merges/s)        
Merge       [##......................] 91/743 merges avg_merge=677.76ms (1.46 merges/s)        
Merge       [##......................] 92/743 merges avg_merge=676.21ms (1.46 merges/s)        
Merge       [###.....................] 93/743 merges avg_merge=674.62ms (1.47 merges/s)        
Merge       [###.....................] 94/743 merges avg_merge=673.06ms (1.47 merges/s)        
Merge       [###.....................] 95/743 merges avg_merge=671.53ms (1.47 merges/s)        
Merge       [###.....................] 96/743 merges avg_merge=669.93ms (1.48 merges/s)        
Merge       [###.....................] 97/743 merges avg_merge=668.40ms (1.48 merges/s)        
Merge       [###.....................] 98/743 merges avg_merge=666.83ms (1.48 merges/s)        
Merge       [###.....................] 99/743 merges avg_merge=665.45ms (1.49 merges/s)        
Merge       [###.....................] 100/743 merges avg_merge=664.10ms (1.49 merges/s)        
Merge       [###.....................] 101/743 merges avg_merge=662.70ms (1.49 merges/s)        
Merge       [###.....................] 102/743 merges avg_merge=661.29ms (1.50 merges/s)        
Merge       [###.....................] 103/743 merges avg_merge=659.95ms (1.50 merges/s)        
Merge       [###.....................] 104/743 merges avg_merge=658.64ms (1.50 merges/s)        
Merge       [###.....................] 105/743 merges avg_merge=657.25ms (1.51 merges/s)        
Merge       [###.....................] 106/743 merges avg_merge=655.94ms (1.51 merges/s)        
Merge       [###.....................] 107/743 merges avg_merge=654.42ms (1.51 merges/s)        
Merge       [###.....................] 108/743 merges avg_merge=653.02ms (1.52 merges/s)        
Merge       [###.....................] 109/743 merges avg_merge=651.64ms (1.52 merges/s)        
Merge       [###.....................] 110/743 merges avg_merge=650.19ms (1.52 merges/s)        
Merge       [###.....................] 111/743 merges avg_merge=648.79ms (1.53 merges/s)        
Merge       [###.....................] 112/743 merges avg_merge=647.43ms (1.53 merges/s)        
Merge       [###.....................] 113/743 merges avg_merge=646.20ms (1.53 merges/s)        
Merge       [###.....................] 114/743 merges avg_merge=645.00ms (1.54 merges/s)        
Merge       [###.....................] 115/743 merges avg_merge=643.68ms (1.54 merges/s)        
Merge       [###.....................] 116/743 merges avg_merge=642.36ms (1.54 merges/s)        
Merge       [###.....................] 117/743 merges avg_merge=641.11ms (1.55 merges/s)        
Merge       [###.....................] 118/743 merges avg_merge=641.12ms (1.55 merges/s)        
Merge       [###.....................] 119/743 merges avg_merge=639.82ms (1.55 merges/s)        
Merge       [###.....................] 120/743 merges avg_merge=638.61ms (1.55 merges/s)        
Merge       [###.....................] 121/743 merges avg_merge=637.40ms (1.56 merges/s)        
Merge       [###.....................] 122/743 merges avg_merge=636.25ms (1.56 merges/s)        
Merge       [###.....................] 123/743 merges avg_merge=634.95ms (1.56 merges/s)        
Merge       [####....................] 124/743 merges avg_merge=633.63ms (1.56 merges/s)        
Merge       [####....................] 125/743 merges avg_merge=632.28ms (1.57 merges/s)        
Merge       [####....................] 126/743 merges avg_merge=630.98ms (1.57 merges/s)        
Merge       [####....................] 127/743 merges avg_merge=629.77ms (1.57 merges/s)        
Merge       [####....................] 128/743 merges avg_merge=628.63ms (1.58 merges/s)        
Merge       [####....................] 129/743 merges avg_merge=627.34ms (1.58 merges/s)        
Merge       [####....................] 130/743 merges avg_merge=626.09ms (1.58 merges/s)        
Merge       [####....................] 131/743 merges avg_merge=624.92ms (1.59 merges/s)        
Merge       [####....................] 132/743 merges avg_merge=623.65ms (1.59 merges/s)        
Merge       [####....................] 133/743 merges avg_merge=622.48ms (1.59 merges/s)        
Merge       [####....................] 134/743 merges avg_merge=621.30ms (1.60 merges/s)        
Merge       [####....................] 135/743 merges avg_merge=620.14ms (1.60 merges/s)        
Merge       [####....................] 136/743 merges avg_merge=619.01ms (1.60 merges/s)        
Merge       [####....................] 137/743 merges avg_merge=617.88ms (1.61 merges/s)        
Merge       [####....................] 138/743 merges avg_merge=616.73ms (1.61 merges/s)        
Merge       [####....................] 139/743 merges avg_merge=615.60ms (1.61 merges/s)        
Merge       [####....................] 140/743 merges avg_merge=614.50ms (1.61 merges/s)        
Merge       [####....................] 141/743 merges avg_merge=613.42ms (1.62 merges/s)        
Merge       [####....................] 142/743 merges avg_merge=612.36ms (1.62 merges/s)        
Merge       [####....................] 143/743 merges avg_merge=611.25ms (1.62 merges/s)        
Merge       [####....................] 144/743 merges avg_merge=610.12ms (1.63 merges/s)        
Merge       [####....................] 145/743 merges avg_merge=609.08ms (1.63 merges/s)        
Merge       [####....................] 146/743 merges avg_merge=608.02ms (1.63 merges/s)        
Merge       [####....................] 147/743 merges avg_merge=606.87ms (1.64 merges/s)        
Merge       [####....................] 148/743 merges avg_merge=605.81ms (1.64 merges/s)        
Merge       [####....................] 149/743 merges avg_merge=604.76ms (1.64 merges/s)        
Merge       [####....................] 150/743 merges avg_merge=603.74ms (1.64 merges/s)        
Merge       [####....................] 151/743 merges avg_merge=602.62ms (1.65 merges/s)        
Merge       [####....................] 152/743 merges avg_merge=601.54ms (1.65 merges/s)        
Merge       [####....................] 153/743 merges avg_merge=600.49ms (1.65 merges/s)        
Merge       [####....................] 154/743 merges avg_merge=599.43ms (1.66 merges/s)        
Merge       [#####...................] 155/743 merges avg_merge=598.35ms (1.66 merges/s)        
Merge       [#####...................] 156/743 merges avg_merge=597.31ms (1.66 merges/s)        
Merge       [#####...................] 157/743 merges avg_merge=596.24ms (1.67 merges/s)        
Merge       [#####...................] 158/743 merges avg_merge=595.17ms (1.67 merges/s)        
Merge       [#####...................] 159/743 merges avg_merge=594.09ms (1.67 merges/s)        
Merge       [#####...................] 160/743 merges avg_merge=593.10ms (1.67 merges/s)        
Merge       [#####...................] 161/743 merges avg_merge=592.04ms (1.68 merges/s)        
Merge       [#####...................] 162/743 merges avg_merge=591.06ms (1.68 merges/s)        
Merge       [#####...................] 163/743 merges avg_merge=590.17ms (1.68 merges/s)        
Merge       [#####...................] 164/743 merges avg_merge=589.20ms (1.69 merges/s)        
Merge       [#####...................] 165/743 merges avg_merge=588.43ms (1.69 merges/s)        
Merge       [#####...................] 166/743 merges avg_merge=587.47ms (1.69 merges/s)        
Merge       [#####...................] 167/743 merges avg_merge=586.55ms (1.69 merges/s)        
Merge       [#####...................] 168/743 merges avg_merge=585.61ms (1.70 merges/s)        
Merge       [#####...................] 169/743 merges avg_merge=584.65ms (1.70 merges/s)        
Merge       [#####...................] 170/743 merges avg_merge=583.74ms (1.70 merges/s)        
Merge       [#####...................] 171/743 merges avg_merge=582.78ms (1.70 merges/s)        
Merge       [#####...................] 172/743 merges avg_merge=581.83ms (1.71 merges/s)        
Merge       [#####...................] 173/743 merges avg_merge=580.90ms (1.71 merges/s)        
Merge       [#####...................] 174/743 merges avg_merge=580.12ms (1.71 merges/s)        
Merge       [#####...................] 175/743 merges avg_merge=579.17ms (1.72 merges/s)        
Merge       [#####...................] 176/743 merges avg_merge=578.22ms (1.72 merges/s)        
Merge       [#####...................] 177/743 merges avg_merge=577.26ms (1.72 merges/s)        
Merge       [#####...................] 178/743 merges avg_merge=576.39ms (1.72 merges/s)        
Merge       [#####...................] 179/743 merges avg_merge=575.53ms (1.73 merges/s)        
Merge       [#####...................] 180/743 merges avg_merge=574.63ms (1.73 merges/s)        
Merge       [#####...................] 181/743 merges avg_merge=573.77ms (1.73 merges/s)        
Merge       [#####...................] 182/743 merges avg_merge=572.88ms (1.73 merges/s)        
Merge       [#####...................] 183/743 merges avg_merge=572.74ms (1.73 merges/s)        
Merge       [#####...................] 184/743 merges avg_merge=571.88ms (1.74 merges/s)        
Merge       [#####...................] 185/743 merges avg_merge=571.01ms (1.74 merges/s)        
Merge       [######..................] 186/743 merges avg_merge=570.13ms (1.74 merges/s)        
Merge       [######..................] 187/743 merges avg_merge=569.30ms (1.75 merges/s)        
Merge       [######..................] 188/743 merges avg_merge=568.40ms (1.75 merges/s)        
Merge       [######..................] 189/743 merges avg_merge=567.61ms (1.75 merges/s)        
Merge       [######..................] 190/743 merges avg_merge=566.77ms (1.75 merges/s)        
Merge       [######..................] 191/743 merges avg_merge=565.92ms (1.76 merges/s)        
Merge       [######..................] 192/743 merges avg_merge=565.14ms (1.76 merges/s)        
Merge       [######..................] 193/743 merges avg_merge=564.30ms (1.76 merges/s)        
Merge       [######..................] 194/743 merges avg_merge=563.45ms (1.76 merges/s)        
Merge       [######..................] 195/743 merges avg_merge=562.65ms (1.77 merges/s)        
Merge       [######..................] 196/743 merges avg_merge=561.81ms (1.77 merges/s)        
Merge       [######..................] 197/743 merges avg_merge=561.00ms (1.77 merges/s)        
Merge       [######..................] 198/743 merges avg_merge=560.16ms (1.77 merges/s)        
Merge       [######..................] 199/743 merges avg_merge=559.34ms (1.78 merges/s)        
Merge       [######..................] 200/743 merges avg_merge=558.51ms (1.78 merges/s)        
Merge       [######..................] 201/743 merges avg_merge=557.84ms (1.78 merges/s)        
Merge       [######..................] 202/743 merges avg_merge=557.04ms (1.78 merges/s)        
Merge       [######..................] 203/743 merges avg_merge=556.21ms (1.79 merges/s)        
Merge       [######..................] 204/743 merges avg_merge=555.42ms (1.79 merges/s)        
Merge       [######..................] 205/743 merges avg_merge=554.60ms (1.79 merges/s)        
Merge       [######..................] 206/743 merges avg_merge=553.81ms (1.80 merges/s)        
Merge       [######..................] 207/743 merges avg_merge=553.06ms (1.80 merges/s)        
Merge       [######..................] 208/743 merges avg_merge=552.28ms (1.80 merges/s)        
Merge       [######..................] 209/743 merges avg_merge=551.50ms (1.80 merges/s)        
Merge       [######..................] 210/743 merges avg_merge=550.71ms (1.81 merges/s)        
Merge       [######..................] 211/743 merges avg_merge=549.93ms (1.81 merges/s)        
Merge       [######..................] 212/743 merges avg_merge=549.24ms (1.81 merges/s)        
Merge       [######..................] 213/743 merges avg_merge=548.43ms (1.81 merges/s)        
Merge       [######..................] 214/743 merges avg_merge=547.70ms (1.82 merges/s)        
Merge       [######..................] 215/743 merges avg_merge=546.97ms (1.82 merges/s)        
Merge       [######..................] 216/743 merges avg_merge=546.21ms (1.82 merges/s)        
Merge       [#######.................] 217/743 merges avg_merge=545.47ms (1.82 merges/s)        
Merge       [#######.................] 218/743 merges avg_merge=544.74ms (1.83 merges/s)        
Merge       [#######.................] 219/743 merges avg_merge=544.08ms (1.83 merges/s)        
Merge       [#######.................] 220/743 merges avg_merge=543.42ms (1.83 merges/s)        
Merge       [#######.................] 221/743 merges avg_merge=542.84ms (1.83 merges/s)        
Merge       [#######.................] 222/743 merges avg_merge=542.11ms (1.83 merges/s)        
Merge       [#######.................] 223/743 merges avg_merge=541.47ms (1.84 merges/s)        
Merge       [#######.................] 224/743 merges avg_merge=540.73ms (1.84 merges/s)        
Merge       [#######.................] 225/743 merges avg_merge=540.08ms (1.84 merges/s)        
Merge       [#######.................] 226/743 merges avg_merge=539.34ms (1.84 merges/s)        
Merge       [#######.................] 227/743 merges avg_merge=538.66ms (1.85 merges/s)        
Merge       [#######.................] 228/743 merges avg_merge=538.02ms (1.85 merges/s)        
Merge       [#######.................] 229/743 merges avg_merge=537.43ms (1.85 merges/s)        
Merge       [#######.................] 230/743 merges avg_merge=536.77ms (1.85 merges/s)        
Merge       [#######.................] 231/743 merges avg_merge=536.08ms (1.86 merges/s)        
Merge       [#######.................] 232/743 merges avg_merge=535.38ms (1.86 merges/s)        
Merge       [#######.................] 233/743 merges avg_merge=534.81ms (1.86 merges/s)        
Merge       [#######.................] 234/743 merges avg_merge=534.21ms (1.86 merges/s)        
Merge       [#######.................] 235/743 merges avg_merge=533.68ms (1.86 merges/s)        
Merge       [#######.................] 236/743 merges avg_merge=533.04ms (1.87 merges/s)        
Merge       [#######.................] 237/743 merges avg_merge=532.51ms (1.87 merges/s)        
Merge       [#######.................] 238/743 merges avg_merge=531.85ms (1.87 merges/s)        
Merge       [#######.................] 239/743 merges avg_merge=531.17ms (1.87 merges/s)        
Merge       [#######.................] 240/743 merges avg_merge=530.56ms (1.87 merges/s)        
Merge       [#######.................] 241/743 merges avg_merge=530.26ms (1.88 merges/s)        
Merge       [#######.................] 242/743 merges avg_merge=529.59ms (1.88 merges/s)        
Merge       [#######.................] 243/743 merges avg_merge=528.93ms (1.88 merges/s)        
Merge       [#######.................] 244/743 merges avg_merge=528.39ms (1.88 merges/s)        
Merge       [#######.................] 245/743 merges avg_merge=527.75ms (1.89 merges/s)        
Merge       [#######.................] 246/743 merges avg_merge=527.22ms (1.89 merges/s)        
Merge       [#######.................] 247/743 merges avg_merge=526.66ms (1.89 merges/s)        
Merge       [########................] 248/743 merges avg_merge=526.10ms (1.89 merges/s)        
Merge       [########................] 249/743 merges avg_merge=525.48ms (1.89 merges/s)        
Merge       [########................] 250/743 merges avg_merge=524.88ms (1.90 merges/s)        
Merge       [########................] 251/743 merges avg_merge=524.29ms (1.90 merges/s)        
Merge       [########................] 252/743 merges avg_merge=523.90ms (1.90 merges/s)        
Merge       [########................] 253/743 merges avg_merge=523.35ms (1.90 merges/s)        
Merge       [########................] 254/743 merges avg_merge=522.76ms (1.90 merges/s)        
Merge       [########................] 255/743 merges avg_merge=522.27ms (1.91 merges/s)        
Merge       [########................] 256/743 merges avg_merge=521.71ms (1.91 merges/s)        
Merge       [########................] 257/743 merges avg_merge=521.09ms (1.91 merges/s)        
Merge       [########................] 258/743 merges avg_merge=520.49ms (1.91 merges/s)        
Merge       [########................] 259/743 merges avg_merge=519.89ms (1.91 merges/s)        
Merge       [########................] 260/743 merges avg_merge=519.25ms (1.92 merges/s)        
Merge       [########................] 261/743 merges avg_merge=518.76ms (1.92 merges/s)        
Merge       [########................] 262/743 merges avg_merge=518.18ms (1.92 merges/s)        
Merge       [########................] 263/743 merges avg_merge=517.59ms (1.92 merges/s)        
Merge       [########................] 264/743 merges avg_merge=517.00ms (1.92 merges/s)        
Merge       [########................] 265/743 merges avg_merge=516.41ms (1.93 merges/s)        
Merge       [########................] 266/743 merges avg_merge=515.81ms (1.93 merges/s)        
Merge       [########................] 267/743 merges avg_merge=515.25ms (1.93 merges/s)        
Merge       [########................] 268/743 merges avg_merge=514.68ms (1.93 merges/s)        
Merge       [########................] 269/743 merges avg_merge=514.17ms (1.94 merges/s)        
Merge       [########................] 270/743 merges avg_merge=513.60ms (1.94 merges/s)        
Merge       [########................] 271/743 merges avg_merge=513.02ms (1.94 merges/s)        
Merge       [########................] 272/743 merges avg_merge=512.42ms (1.94 merges/s)        
Merge       [########................] 273/743 merges avg_merge=511.83ms (1.94 merges/s)        
Merge       [########................] 274/743 merges avg_merge=511.22ms (1.95 merges/s)        
Merge       [########................] 275/743 merges avg_merge=510.65ms (1.95 merges/s)        
Merge       [########................] 276/743 merges avg_merge=510.10ms (1.95 merges/s)        
Merge       [########................] 277/743 merges avg_merge=509.54ms (1.95 merges/s)        
Merge       [########................] 278/743 merges avg_merge=509.04ms (1.96 merges/s)        
Merge       [#########...............] 279/743 merges avg_merge=508.48ms (1.96 merges/s)        
Merge       [#########...............] 280/743 merges avg_merge=507.90ms (1.96 merges/s)        
Merge       [#########...............] 281/743 merges avg_merge=507.31ms (1.96 merges/s)        
Merge       [#########...............] 282/743 merges avg_merge=506.70ms (1.96 merges/s)        
Merge       [#########...............] 283/743 merges avg_merge=506.10ms (1.97 merges/s)        
Merge       [#########...............] 284/743 merges avg_merge=505.52ms (1.97 merges/s)        
Merge       [#########...............] 285/743 merges avg_merge=504.94ms (1.97 merges/s)        
Merge       [#########...............] 286/743 merges avg_merge=504.37ms (1.97 merges/s)        
Merge       [#########...............] 287/743 merges avg_merge=503.80ms (1.98 merges/s)        
Merge       [#########...............] 288/743 merges avg_merge=503.22ms (1.98 merges/s)        
Merge       [#########...............] 289/743 merges avg_merge=502.65ms (1.98 merges/s)        
Merge       [#########...............] 290/743 merges avg_merge=502.10ms (1.98 merges/s)        
Merge       [#########...............] 291/743 merges avg_merge=501.51ms (1.98 merges/s)        
Merge       [#########...............] 292/743 merges avg_merge=500.93ms (1.99 merges/s)        
Merge       [#########...............] 293/743 merges avg_merge=500.39ms (1.99 merges/s)        
Merge       [#########...............] 294/743 merges avg_merge=499.83ms (1.99 merges/s)        
Merge       [#########...............] 295/743 merges avg_merge=499.25ms (1.99 merges/s)        
Merge       [#########...............] 296/743 merges avg_merge=498.71ms (2.00 merges/s)        
Merge       [#########...............] 297/743 merges avg_merge=498.15ms (2.00 merges/s)        
Merge       [#########...............] 298/743 merges avg_merge=497.59ms (2.00 merges/s)        
Merge       [#########...............] 299/743 merges avg_merge=497.04ms (2.00 merges/s)        
Merge       [#########...............] 300/743 merges avg_merge=496.49ms (2.01 merges/s)        
Merge       [#########...............] 301/743 merges avg_merge=495.96ms (2.01 merges/s)        
Merge       [#########...............] 302/743 merges avg_merge=495.49ms (2.01 merges/s)        
Merge       [#########...............] 303/743 merges avg_merge=494.99ms (2.01 merges/s)        
Merge       [#########...............] 304/743 merges avg_merge=494.50ms (2.01 merges/s)        
Merge       [#########...............] 305/743 merges avg_merge=493.98ms (2.02 merges/s)        
Merge       [#########...............] 306/743 merges avg_merge=493.48ms (2.02 merges/s)        
Merge       [#########...............] 307/743 merges avg_merge=492.98ms (2.02 merges/s)        
Merge       [#########...............] 308/743 merges avg_merge=492.47ms (2.02 merges/s)        
Merge       [#########...............] 309/743 merges avg_merge=491.94ms (2.02 merges/s)        
Merge       [##########..............] 310/743 merges avg_merge=491.46ms (2.03 merges/s)        
Merge       [##########..............] 311/743 merges avg_merge=490.95ms (2.03 merges/s)        
Merge       [##########..............] 312/743 merges avg_merge=490.42ms (2.03 merges/s)        
Merge       [##########..............] 313/743 merges avg_merge=489.89ms (2.03 merges/s)        
Merge       [##########..............] 314/743 merges avg_merge=489.40ms (2.03 merges/s)        
Merge       [##########..............] 315/743 merges avg_merge=488.94ms (2.04 merges/s)        
Merge       [##########..............] 316/743 merges avg_merge=488.43ms (2.04 merges/s)        
Merge       [##########..............] 317/743 merges avg_merge=487.94ms (2.04 merges/s)        
Merge       [##########..............] 318/743 merges avg_merge=487.43ms (2.04 merges/s)        
Merge       [##########..............] 319/743 merges avg_merge=486.90ms (2.04 merges/s)        
Merge       [##########..............] 320/743 merges avg_merge=486.40ms (2.05 merges/s)        
Merge       [##########..............] 321/743 merges avg_merge=485.88ms (2.05 merges/s)        
Merge       [##########..............] 322/743 merges avg_merge=485.43ms (2.05 merges/s)        
Merge       [##########..............] 323/743 merges avg_merge=484.91ms (2.05 merges/s)        
Merge       [##########..............] 324/743 merges avg_merge=484.40ms (2.06 merges/s)        
Merge       [##########..............] 325/743 merges avg_merge=483.90ms (2.06 merges/s)        
Merge       [##########..............] 326/743 merges avg_merge=483.40ms (2.06 merges/s)        
Merge       [##########..............] 327/743 merges avg_merge=484.74ms (2.05 merges/s)        
Merge       [##########..............] 328/743 merges avg_merge=484.24ms (2.06 merges/s)        
Merge       [##########..............] 329/743 merges avg_merge=483.74ms (2.06 merges/s)        
Merge       [##########..............] 330/743 merges avg_merge=483.25ms (2.06 merges/s)        
Merge       [##########..............] 331/743 merges avg_merge=482.77ms (2.06 merges/s)        
Merge       [##########..............] 332/743 merges avg_merge=482.25ms (2.06 merges/s)        
Merge       [##########..............] 333/743 merges avg_merge=481.75ms (2.07 merges/s)        
Merge       [##########..............] 334/743 merges avg_merge=481.26ms (2.07 merges/s)        
Merge       [##########..............] 335/743 merges avg_merge=480.78ms (2.07 merges/s)        
